mode: set
newsapps/main.go:28.47,36.2 7 0
newsapps/internal/features/articles/handler/articles.go:111.16,113.4 1 0
newsapps/internal/features/articles/handler/articles.go:115.3,115.77 1 0
newsapps/internal/features/articles/handler/articles.go:120.64,121.36 1 0
newsapps/internal/features/articles/handler/articles.go:121.36,143.16 4 0
newsapps/internal/features/articles/handler/articles.go:143.16,145.4 1 0
newsapps/internal/features/articles/handler/articles.go:147.3,147.77 1 0
newsapps/internal/features/articles/handler/request.go:12.62,19.2 1 0
newsapps/internal/features/articles/handler/response.go:13.70,16.27 2 0
newsapps/internal/features/articles/handler/response.go:16.27,24.3 1 0
newsapps/internal/features/articles/handler/response.go:26.2,26.18 1 0
newsapps/internal/features/articles/handler/response.go:30.70,38.2 1 0
newsapps/internal/features/articles/repository/data.go:19.56,26.2 1 0
newsapps/internal/features/articles/repository/data.go:28.55,35.2 1 0
newsapps/internal/features/articles/repository/query.go:13.58,17.2 1 0
newsapps/internal/features/articles/repository/query.go:20.66,25.16 3 0
newsapps/internal/features/articles/repository/query.go:25.16,27.3 1 0
newsapps/internal/features/articles/repository/query.go:29.2,29.20 1 0
newsapps/internal/features/articles/repository/query.go:33.74,38.16 3 0
newsapps/internal/features/articles/repository/query.go:38.16,40.3 1 0
newsapps/internal/features/articles/repository/query.go:42.2,42.39 1 0
newsapps/internal/features/articles/repository/query.go:46.76,50.16 3 0
newsapps/internal/features/articles/repository/query.go:50.16,52.3 1 0
newsapps/internal/features/articles/repository/query.go:54.2,54.12 1 0
newsapps/internal/features/articles/repository/query.go:58.88,62.32 2 0
newsapps/internal/features/articles/repository/query.go:62.32,64.3 1 0
newsapps/internal/features/articles/repository/query.go:66.2,66.34 1 0
newsapps/internal/features/articles/repository/query.go:66.34,68.3 1 0
newsapps/internal/features/articles/repository/query.go:70.2,70.32 1 0
newsapps/internal/features/articles/repository/query.go:70.32,72.3 1 0
newsapps/internal/features/articles/repository/query.go:74.2,76.22 2 0
newsapps/internal/features/articles/repository/query.go:76.22,78.3 1 0
newsapps/internal/features/articles/repository/query.go:80.2,80.26 1 0
newsapps/internal/features/articles/repository/query.go:80.26,82.3 1 0
newsapps/internal/features/articles/repository/query.go:84.2,84.12 1 0
newsapps/internal/features/articles/repository/query.go:88.68,91.22 2 0
newsapps/internal/features/articles/repository/query.go:91.22,93.3 1 0
newsapps/internal/features/articles/repository/query.go:95.2,95.26 1 0
newsapps/internal/features/articles/repository/query.go:95.26,97.3 1 0
newsapps/internal/features/articles/repository/query.go:99.2,99.12 1 0
newsapps/internal/features/comments/services/service.go:17.71,20.16 2 0
newsapps/internal/features/comments/services/service.go:20.16,23.3 2 0
newsapps/internal/features/comments/services/service.go:24.2,24.20 1 0
newsapps/internal/features/comments/services/service.go:28.67,31.16 2 0
newsapps/internal/features/comments/services/service.go:31.16,34.3 2 0
newsapps/internal/features/comments/services/service.go:36.2,36.12 1 0
newsapps/internal/features/comments/services/service.go:40.80,46.16 2 0
newsapps/internal/features/comments/services/service.go:46.16,48.3 1 0
newsapps/internal/features/comments/services/service.go:51.2,52.16 2 0
newsapps/internal/features/comments/services/service.go:52.16,55.3 2 0
newsapps/internal/features/comments/services/service.go:57.2,57.12 1 0
newsapps/internal/features/comments/services/service.go:60.61,65.2 1 0
newsapps/internal/features/comments/repository/data.go:16.56,23.2 1 0
newsapps/internal/features/comments/repository/data.go:25.55,32.2 1 0
newsapps/internal/features/comments/repository/query.go:14.67,19.16 3 0
newsapps/internal/features/comments/repository/query.go:19.16,21.3 1 0
newsapps/internal/features/comments/repository/query.go:23.2,23.20 1 0
newsapps/internal/features/comments/repository/query.go:27.63,30.22 2 0
newsapps/internal/features/comments/repository/query.go:30.22,32.3 1 0
newsapps/internal/features/comments/repository/query.go:34.2,34.26 1 0
newsapps/internal/features/comments/repository/query.go:34.26,36.3 1 0
newsapps/internal/features/comments/repository/query.go:38.2,38.12 1 0
newsapps/internal/features/comments/repository/query.go:42.76,46.16 3 0
newsapps/internal/features/comments/repository/query.go:46.16,48.3 1 0
newsapps/internal/features/comments/repository/query.go:50.2,50.12 1 0
newsapps/internal/features/comments/repository/query.go:53.58,57.2 1 0
newsapps/internal/features/comments/commentHandler/comments.go:18.63,19.36 1 0
newsapps/internal/features/comments/commentHandler/comments.go:19.36,23.17 2 0
newsapps/internal/features/comments/commentHandler/comments.go:23.17,25.4 1 0
newsapps/internal/features/comments/commentHandler/comments.go:27.3,27.77 1 0
newsapps/internal/features/comments/commentHandler/comments.go:32.66,33.36 1 0
newsapps/internal/features/comments/commentHandler/comments.go:33.36,41.17 4 0
newsapps/internal/features/comments/commentHandler/comments.go:41.17,43.4 1 0
newsapps/internal/features/comments/commentHandler/comments.go:44.3,44.77 1 0
newsapps/internal/features/comments/commentHandler/comments.go:49.66,50.36 1 0
newsapps/internal/features/comments/commentHandler/comments.go:50.36,55.17 3 0
newsapps/internal/features/comments/commentHandler/comments.go:55.17,58.4 2 0
newsapps/internal/features/comments/commentHandler/comments.go:60.3,63.35 2 0
newsapps/internal/features/comments/commentHandler/comments.go:63.35,65.4 1 0
newsapps/internal/features/comments/commentHandler/comments.go:67.3,69.17 2 0
newsapps/internal/features/comments/commentHandler/comments.go:69.17,71.4 1 0
newsapps/internal/features/comments/commentHandler/comments.go:73.3,73.81 1 0
newsapps/internal/features/comments/commentHandler/comments.go:77.66,81.2 1 0
newsapps/internal/features/comments/commentHandler/request.go:13.61,19.2 1 0
newsapps/internal/features/users/repository/data.go:21.43,28.2 1 0
newsapps/internal/features/users/repository/data.go:30.55,36.2 1 0
newsapps/internal/features/users/repository/query.go:17.52,21.2 1 0
newsapps/internal/features/users/repository/query.go:23.63,26.16 3 0
newsapps/internal/features/users/repository/query.go:26.16,28.3 1 0
newsapps/internal/features/users/repository/query.go:29.2,29.35 1 0
newsapps/internal/features/users/repository/query.go:32.58,36.2 3 0
newsapps/internal/features/users/repository/query.go:38.67,49.24 5 0
newsapps/internal/features/users/repository/query.go:49.24,53.3 3 0
newsapps/internal/features/users/repository/query.go:54.2,54.25 1 0
newsapps/internal/features/users/repository/query.go:54.25,58.3 3 0
newsapps/internal/features/users/repository/query.go:59.2,59.28 1 0
newsapps/internal/features/users/repository/query.go:59.28,63.3 3 0
newsapps/internal/features/users/repository/query.go:65.2,65.26 1 0
newsapps/internal/features/users/repository/query.go:65.26,68.3 2 0
newsapps/internal/features/users/repository/query.go:70.2,79.22 8 0
newsapps/internal/features/users/repository/query.go:79.22,82.3 2 0
newsapps/internal/features/users/repository/query.go:83.2,83.12 1 0
newsapps/internal/features/users/repository/query.go:86.59,89.22 2 0
newsapps/internal/features/users/repository/query.go:89.22,92.3 2 0
newsapps/internal/features/users/repository/query.go:94.2,94.26 1 0
newsapps/internal/features/users/repository/query.go:94.26,97.3 2 0
newsapps/internal/features/users/repository/query.go:99.2,99.12 1 0
newsapps/internal/routes/reoutes.go:14.90,60.2 17 0
newsapps/mocks/AccountUtilityInterface.go:13.100,16.19 2 0
newsapps/mocks/AccountUtilityInterface.go:16.19,17.64 1 0
newsapps/mocks/AccountUtilityInterface.go:20.2,21.59 2 0
newsapps/mocks/AccountUtilityInterface.go:21.59,23.3 1 0
newsapps/mocks/AccountUtilityInterface.go:23.8,25.3 1 0
newsapps/mocks/AccountUtilityInterface.go:27.2,27.11 1 0
newsapps/mocks/AccountUtilityInterface.go:31.113,34.19 2 0
newsapps/mocks/AccountUtilityInterface.go:34.19,35.59 1 0
newsapps/mocks/AccountUtilityInterface.go:38.2,39.67 2 0
newsapps/mocks/AccountUtilityInterface.go:39.67,41.3 1 0
newsapps/mocks/AccountUtilityInterface.go:41.8,43.3 1 0
newsapps/mocks/AccountUtilityInterface.go:45.2,45.11 1 0
newsapps/mocks/AccountUtilityInterface.go:53.29,57.19 3 0
newsapps/mocks/AccountUtilityInterface.go:57.19,57.49 1 0
newsapps/mocks/AccountUtilityInterface.go:59.2,59.13 1 0
newsapps/mocks/Handler.go:16.57,19.19 2 0
newsapps/mocks/Handler.go:19.19,20.59 1 0
newsapps/mocks/Handler.go:23.2,24.56 2 0
newsapps/mocks/Handler.go:24.56,26.3 1 0
newsapps/mocks/Handler.go:26.8,27.24 1 0
newsapps/mocks/Handler.go:27.24,29.4 1 0
newsapps/mocks/Handler.go:32.2,32.11 1 0
newsapps/mocks/Handler.go:36.45,39.19 2 0
newsapps/mocks/Handler.go:39.19,40.47 1 0
newsapps/mocks/Handler.go:43.2,44.56 2 0
newsapps/mocks/Handler.go:44.56,46.3 1 0
newsapps/mocks/Handler.go:46.8,47.24 1 0
newsapps/mocks/Handler.go:47.24,49.4 1 0
newsapps/mocks/Handler.go:52.2,52.11 1 0
newsapps/mocks/Handler.go:56.48,59.19 2 0
newsapps/mocks/Handler.go:59.19,60.50 1 0
newsapps/mocks/Handler.go:63.2,64.56 2 0
newsapps/mocks/Handler.go:64.56,66.3 1 0
newsapps/mocks/Handler.go:66.8,67.24 1 0
newsapps/mocks/Handler.go:67.24,69.4 1 0
newsapps/mocks/Handler.go:72.2,72.11 1 0
newsapps/mocks/Handler.go:76.57,79.19 2 0
newsapps/mocks/Handler.go:79.19,80.59 1 0
newsapps/mocks/Handler.go:83.2,84.56 2 0
newsapps/mocks/Handler.go:84.56,86.3 1 0
newsapps/mocks/Handler.go:86.8,87.24 1 0
newsapps/mocks/Handler.go:87.24,89.4 1 0
newsapps/mocks/Handler.go:92.2,92.11 1 0
newsapps/mocks/Handler.go:100.13,104.19 3 0
newsapps/mocks/Handler.go:104.19,104.49 1 0
newsapps/mocks/Handler.go:106.2,106.13 1 0
newsapps/mocks/JwtUtilityInterface.go:16.70,19.19 2 0
newsapps/mocks/JwtUtilityInterface.go:19.19,20.53 1 0
newsapps/mocks/JwtUtilityInterface.go:23.2,24.57 2 0
newsapps/mocks/JwtUtilityInterface.go:24.57,26.3 1 0
newsapps/mocks/JwtUtilityInterface.go:26.8,28.3 1 0
newsapps/mocks/JwtUtilityInterface.go:30.2,30.11 1 0
newsapps/mocks/JwtUtilityInterface.go:34.83,37.19 2 0
newsapps/mocks/JwtUtilityInterface.go:37.19,38.53 1 0
newsapps/mocks/JwtUtilityInterface.go:41.2,43.67 3 0
newsapps/mocks/JwtUtilityInterface.go:43.67,45.3 1 0
newsapps/mocks/JwtUtilityInterface.go:46.2,46.58 1 0
newsapps/mocks/JwtUtilityInterface.go:46.58,48.3 1 0
newsapps/mocks/JwtUtilityInterface.go:48.8,50.3 1 0
newsapps/mocks/JwtUtilityInterface.go:52.2,52.57 1 0
newsapps/mocks/JwtUtilityInterface.go:52.57,54.3 1 0
newsapps/mocks/JwtUtilityInterface.go:54.8,56.3 1 0
newsapps/mocks/JwtUtilityInterface.go:58.2,58.15 1 0
newsapps/mocks/JwtUtilityInterface.go:66.25,70.19 3 0
newsapps/mocks/JwtUtilityInterface.go:70.19,70.49 1 0
newsapps/mocks/JwtUtilityInterface.go:72.2,72.13 1 0
newsapps/mocks/PasswordUtilityInterface.go:13.91,16.19 2 0
newsapps/mocks/PasswordUtilityInterface.go:16.19,17.55 1 0
newsapps/mocks/PasswordUtilityInterface.go:20.2,21.59 2 0
newsapps/mocks/PasswordUtilityInterface.go:21.59,23.3 1 0
newsapps/mocks/PasswordUtilityInterface.go:23.8,25.3 1 0
newsapps/mocks/PasswordUtilityInterface.go:27.2,27.11 1 0
newsapps/mocks/PasswordUtilityInterface.go:31.88,34.19 2 0
newsapps/mocks/PasswordUtilityInterface.go:34.19,35.58 1 0
newsapps/mocks/PasswordUtilityInterface.go:38.2,40.61 3 0
newsapps/mocks/PasswordUtilityInterface.go:40.61,42.3 1 0
newsapps/mocks/PasswordUtilityInterface.go:43.2,43.52 1 0
newsapps/mocks/PasswordUtilityInterface.go:43.52,45.3 1 0
newsapps/mocks/PasswordUtilityInterface.go:45.8,46.24 1 0
newsapps/mocks/PasswordUtilityInterface.go:46.24,48.4 1 0
newsapps/mocks/PasswordUtilityInterface.go:51.2,51.51 1 0
newsapps/mocks/PasswordUtilityInterface.go:51.51,53.3 1 0
newsapps/mocks/PasswordUtilityInterface.go:53.8,55.3 1 0
newsapps/mocks/PasswordUtilityInterface.go:57.2,57.15 1 0
newsapps/mocks/PasswordUtilityInterface.go:65.30,69.19 3 0
newsapps/mocks/PasswordUtilityInterface.go:69.19,69.49 1 0
newsapps/mocks/PasswordUtilityInterface.go:71.2,71.13 1 0
newsapps/mocks/Query.go:17.55,20.19 2 0
newsapps/mocks/Query.go:20.19,21.59 1 0
newsapps/mocks/Query.go:24.2,25.49 2 0
newsapps/mocks/Query.go:25.49,27.3 1 0
newsapps/mocks/Query.go:27.8,29.3 1 0
newsapps/mocks/Query.go:31.2,31.11 1 0
newsapps/mocks/Query.go:35.59,38.19 2 0
newsapps/mocks/Query.go:38.19,39.47 1 0
newsapps/mocks/Query.go:42.2,44.66 3 0
newsapps/mocks/Query.go:44.66,46.3 1 0
newsapps/mocks/Query.go:47.2,47.57 1 0
newsapps/mocks/Query.go:47.57,49.3 1 0
newsapps/mocks/Query.go:49.8,51.3 1 0
newsapps/mocks/Query.go:53.2,53.51 1 0
newsapps/mocks/Query.go:53.51,55.3 1 0
newsapps/mocks/Query.go:55.8,57.3 1 0
newsapps/mocks/Query.go:59.2,59.15 1 0
newsapps/mocks/Query.go:63.54,66.19 2 0
newsapps/mocks/Query.go:66.19,67.50 1 0
newsapps/mocks/Query.go:70.2,71.56 2 0
newsapps/mocks/Query.go:71.56,73.3 1 0
newsapps/mocks/Query.go:73.8,75.3 1 0
newsapps/mocks/Query.go:77.2,77.11 1 0
newsapps/mocks/Query.go:81.63,84.19 2 0
newsapps/mocks/Query.go:84.19,85.59 1 0
newsapps/mocks/Query.go:88.2,89.56 2 0
newsapps/mocks/Query.go:89.56,91.3 1 0
newsapps/mocks/Query.go:91.8,93.3 1 0
newsapps/mocks/Query.go:95.2,95.11 1 0
newsapps/mocks/Query.go:103.11,107.19 3 0
newsapps/mocks/Query.go:107.19,107.49 1 0
newsapps/mocks/Query.go:109.2,109.13 1 0
newsapps/mocks/Services.go:17.58,20.19 2 0
newsapps/mocks/Services.go:20.19,21.59 1 0
newsapps/mocks/Services.go:24.2,25.49 2 0
newsapps/mocks/Services.go:25.49,27.3 1 0
newsapps/mocks/Services.go:27.8,29.3 1 0
newsapps/mocks/Services.go:31.2,31.11 1 0
newsapps/mocks/Services.go:35.87,38.19 2 0
newsapps/mocks/Services.go:38.19,39.47 1 0
newsapps/mocks/Services.go:42.2,45.82 4 0
newsapps/mocks/Services.go:45.82,47.3 1 0
newsapps/mocks/Services.go:48.2,48.65 1 0
newsapps/mocks/Services.go:48.65,50.3 1 0
newsapps/mocks/Services.go:50.8,52.3 1 0
newsapps/mocks/Services.go:54.2,54.60 1 0
newsapps/mocks/Services.go:54.60,56.3 1 0
newsapps/mocks/Services.go:56.8,58.3 1 0
newsapps/mocks/Services.go:60.2,60.59 1 0
newsapps/mocks/Services.go:60.59,62.3 1 0
newsapps/mocks/Services.go:62.8,64.3 1 0
newsapps/mocks/Services.go:66.2,66.19 1 0
newsapps/mocks/Services.go:70.57,73.19 2 0
newsapps/mocks/Services.go:73.19,74.50 1 0
newsapps/mocks/Services.go:77.2,78.56 2 0
newsapps/mocks/Services.go:78.56,80.3 1 0
newsapps/mocks/Services.go:80.8,82.3 1 0
newsapps/mocks/Services.go:84.2,84.11 1 0
newsapps/mocks/Services.go:88.66,91.19 2 0
newsapps/mocks/Services.go:91.19,92.59 1 0
newsapps/mocks/Services.go:95.2,96.56 2 0
newsapps/mocks/Services.go:96.56,98.3 1 0
newsapps/mocks/Services.go:98.8,100.3 1 0
newsapps/mocks/Services.go:102.2,102.11 1 0
newsapps/mocks/Services.go:110.14,114.19 3 0
newsapps/mocks/Services.go:114.19,114.49 1 0
newsapps/mocks/Services.go:116.2,116.13 1 0
newsapps/internal/helper/response.go:3.72,7.17 4 0
newsapps/internal/helper/response.go:7.17,9.3 1 0
newsapps/internal/helper/response.go:10.2,10.15 1 0
newsapps/internal/utils/jwt.go:18.42,20.2 1 0
newsapps/internal/utils/jwt.go:22.73,36.16 8 0
newsapps/internal/utils/jwt.go:36.16,38.3 1 0
newsapps/internal/utils/jwt.go:39.2,39.20 1 0
newsapps/internal/utils/jwt.go:42.60,46.26 3 0
newsapps/internal/utils/jwt.go:46.26,48.3 1 0
newsapps/internal/utils/jwt.go:50.2,50.38 1 0
newsapps/internal/utils/jwt.go:50.38,52.3 1 0
newsapps/internal/utils/jwt.go:54.2,54.15 1 0
newsapps/internal/utils/password.go:11.52,13.2 1 0
newsapps/internal/utils/password.go:15.79,17.16 2 0
newsapps/internal/utils/password.go:17.16,19.3 1 0
newsapps/internal/utils/password.go:20.2,20.20 1 0
newsapps/internal/utils/password.go:23.82,25.2 1 0
newsapps/internal/utils/validator.go:20.70,24.2 1 0
newsapps/internal/utils/validator.go:26.91,28.16 2 0
newsapps/internal/utils/validator.go:28.16,31.3 2 0
newsapps/internal/utils/validator.go:32.2,32.12 1 0
newsapps/internal/utils/validator.go:35.104,37.16 2 0
newsapps/internal/utils/validator.go:37.16,40.3 2 0
newsapps/internal/utils/validator.go:41.2,41.12 1 0
newsapps/configs/config.go:23.30,26.16 3 0
newsapps/configs/config.go:26.16,28.3 1 0
newsapps/configs/config.go:29.2,36.15 7 0
newsapps/configs/config.go:39.45,47.16 3 0
newsapps/configs/config.go:47.16,50.3 2 0
newsapps/configs/config.go:52.2,52.16 1 0
newsapps/internal/features/users/services/service.go:20.147,27.2 1 1
newsapps/internal/features/users/services/service.go:29.61,32.16 2 1
newsapps/internal/features/users/services/service.go:32.16,35.3 2 1
newsapps/internal/features/users/services/service.go:37.2,38.16 2 1
newsapps/internal/features/users/services/service.go:38.16,40.65 2 1
newsapps/internal/features/users/services/service.go:40.65,42.4 1 0
newsapps/internal/features/users/services/service.go:43.3,43.13 1 1
newsapps/internal/features/users/services/service.go:45.2,49.16 3 1
newsapps/internal/features/users/services/service.go:49.16,52.3 2 1
newsapps/internal/features/users/services/service.go:53.2,53.12 1 1
newsapps/internal/features/users/services/service.go:56.91,60.16 2 1
newsapps/internal/features/users/services/service.go:60.16,63.3 2 1
newsapps/internal/features/users/services/service.go:65.2,66.16 2 1
newsapps/internal/features/users/services/service.go:66.16,69.3 2 1
newsapps/internal/features/users/services/service.go:71.2,73.16 2 1
newsapps/internal/features/users/services/service.go:73.16,76.3 2 1
newsapps/internal/features/users/services/service.go:78.2,79.16 2 1
newsapps/internal/features/users/services/service.go:79.16,82.3 2 1
newsapps/internal/features/users/services/service.go:84.2,84.27 1 1
newsapps/internal/features/users/services/service.go:87.70,89.28 2 1
newsapps/internal/features/users/services/service.go:89.28,91.17 2 1
newsapps/internal/features/users/services/service.go:91.17,94.4 2 1
newsapps/internal/features/users/services/service.go:96.3,96.39 1 1
newsapps/internal/features/users/services/service.go:98.2,100.16 2 1
newsapps/internal/features/users/services/service.go:100.16,103.3 2 1
newsapps/internal/features/users/services/service.go:104.2,104.12 1 1
newsapps/internal/features/users/services/service.go:107.62,110.16 2 1
newsapps/internal/features/users/services/service.go:110.16,113.3 2 1
newsapps/internal/features/users/services/service.go:115.2,115.12 1 1
newsapps/internal/utils/jwt.go:18.42,20.2 1 0
newsapps/internal/utils/jwt.go:22.73,36.16 8 0
newsapps/internal/utils/jwt.go:36.16,38.3 1 0
newsapps/internal/utils/jwt.go:39.2,39.20 1 0
newsapps/internal/utils/jwt.go:42.60,46.26 3 0
newsapps/internal/utils/jwt.go:46.26,48.3 1 0
newsapps/internal/utils/jwt.go:50.2,50.38 1 0
newsapps/internal/utils/jwt.go:50.38,52.3 1 0
newsapps/internal/utils/jwt.go:54.2,54.15 1 0
newsapps/internal/utils/password.go:11.52,13.2 1 0
newsapps/internal/utils/password.go:15.79,17.16 2 0
newsapps/internal/utils/password.go:17.16,19.3 1 0
newsapps/internal/utils/password.go:20.2,20.20 1 0
newsapps/internal/utils/password.go:23.82,25.2 1 0
newsapps/internal/utils/validator.go:20.70,24.2 1 0
newsapps/internal/utils/validator.go:26.91,28.16 2 0
newsapps/internal/utils/validator.go:28.16,31.3 2 0
newsapps/internal/utils/validator.go:32.2,32.12 1 0
newsapps/internal/utils/validator.go:35.104,37.16 2 0
newsapps/internal/utils/validator.go:37.16,40.3 2 0
newsapps/internal/utils/validator.go:41.2,41.12 1 0
newsapps/mocks/AccountUtilityInterface.go:13.100,16.19 2 1
newsapps/mocks/AccountUtilityInterface.go:16.19,17.64 1 0
newsapps/mocks/AccountUtilityInterface.go:20.2,21.59 2 1
newsapps/mocks/AccountUtilityInterface.go:21.59,23.3 1 0
newsapps/mocks/AccountUtilityInterface.go:23.8,25.3 1 1
newsapps/mocks/AccountUtilityInterface.go:27.2,27.11 1 1
newsapps/mocks/AccountUtilityInterface.go:31.113,34.19 2 1
newsapps/mocks/AccountUtilityInterface.go:34.19,35.59 1 0
newsapps/mocks/AccountUtilityInterface.go:38.2,39.67 2 1
newsapps/mocks/AccountUtilityInterface.go:39.67,41.3 1 0
newsapps/mocks/AccountUtilityInterface.go:41.8,43.3 1 1
newsapps/mocks/AccountUtilityInterface.go:45.2,45.11 1 1
newsapps/mocks/AccountUtilityInterface.go:53.29,57.19 3 1
newsapps/mocks/AccountUtilityInterface.go:57.19,57.49 1 1
newsapps/mocks/AccountUtilityInterface.go:59.2,59.13 1 1
newsapps/mocks/Handler.go:16.57,19.19 2 0
newsapps/mocks/Handler.go:19.19,20.59 1 0
newsapps/mocks/Handler.go:23.2,24.56 2 0
newsapps/mocks/Handler.go:24.56,26.3 1 0
newsapps/mocks/Handler.go:26.8,27.24 1 0
newsapps/mocks/Handler.go:27.24,29.4 1 0
newsapps/mocks/Handler.go:32.2,32.11 1 0
newsapps/mocks/Handler.go:36.45,39.19 2 0
newsapps/mocks/Handler.go:39.19,40.47 1 0
newsapps/mocks/Handler.go:43.2,44.56 2 0
newsapps/mocks/Handler.go:44.56,46.3 1 0
newsapps/mocks/Handler.go:46.8,47.24 1 0
newsapps/mocks/Handler.go:47.24,49.4 1 0
newsapps/mocks/Handler.go:52.2,52.11 1 0
newsapps/mocks/Handler.go:56.48,59.19 2 0
newsapps/mocks/Handler.go:59.19,60.50 1 0
newsapps/mocks/Handler.go:63.2,64.56 2 0
newsapps/mocks/Handler.go:64.56,66.3 1 0
newsapps/mocks/Handler.go:66.8,67.24 1 0
newsapps/mocks/Handler.go:67.24,69.4 1 0
newsapps/mocks/Handler.go:72.2,72.11 1 0
newsapps/mocks/Handler.go:76.57,79.19 2 0
newsapps/mocks/Handler.go:79.19,80.59 1 0
newsapps/mocks/Handler.go:83.2,84.56 2 0
newsapps/mocks/Handler.go:84.56,86.3 1 0
newsapps/mocks/Handler.go:86.8,87.24 1 0
newsapps/mocks/Handler.go:87.24,89.4 1 0
newsapps/mocks/Handler.go:92.2,92.11 1 0
newsapps/mocks/Handler.go:100.13,104.19 3 0
newsapps/mocks/Handler.go:104.19,104.49 1 0
newsapps/mocks/Handler.go:106.2,106.13 1 0
newsapps/mocks/JwtUtilityInterface.go:16.70,19.19 2 0
newsapps/mocks/JwtUtilityInterface.go:19.19,20.53 1 0
newsapps/mocks/JwtUtilityInterface.go:23.2,24.57 2 0
newsapps/mocks/JwtUtilityInterface.go:24.57,26.3 1 0
newsapps/mocks/JwtUtilityInterface.go:26.8,28.3 1 0
newsapps/mocks/JwtUtilityInterface.go:30.2,30.11 1 0
newsapps/mocks/JwtUtilityInterface.go:34.83,37.19 2 1
newsapps/mocks/JwtUtilityInterface.go:37.19,38.53 1 0
newsapps/mocks/JwtUtilityInterface.go:41.2,43.67 3 1
newsapps/mocks/JwtUtilityInterface.go:43.67,45.3 1 0
newsapps/mocks/JwtUtilityInterface.go:46.2,46.58 1 1
newsapps/mocks/JwtUtilityInterface.go:46.58,48.3 1 0
newsapps/mocks/JwtUtilityInterface.go:48.8,50.3 1 1
newsapps/mocks/JwtUtilityInterface.go:52.2,52.57 1 1
newsapps/mocks/JwtUtilityInterface.go:52.57,54.3 1 0
newsapps/mocks/JwtUtilityInterface.go:54.8,56.3 1 1
newsapps/mocks/JwtUtilityInterface.go:58.2,58.15 1 1
newsapps/mocks/JwtUtilityInterface.go:66.25,70.19 3 1
newsapps/mocks/JwtUtilityInterface.go:70.19,70.49 1 1
newsapps/mocks/JwtUtilityInterface.go:72.2,72.13 1 1
newsapps/mocks/PasswordUtilityInterface.go:13.91,16.19 2 1
